"","gasto_energia","n_producto"
"1",17.8324356960574,502.150432076305
"2",13.4244174719345,148.684851359576
"3",14.6975785287213,208.389383796602
"4",15.8272585077355,320.797883477062
"5",17.955234366873,508.596362397075
"6",12.5960907292662,112.941881380975
"7",17.8939442680614,503.09822358191
"8",18.3097345917421,529.018150418997
"9",16.7217187404246,370.046763792634
"10",16.342018313612,352.303864583373
"11",9.34102515094966,34.6003114618361
"12",12.7720405945304,115.345761943609
"13",12.3796968281089,98.8717814162374
"14",16.8246120056249,384.732794128358
"15",14.4626124098269,215.098082199693
"16",17.2755642474247,431.111195199192
"17",15.4818496165506,278.711575567722
"18",17.107096082696,401.866364628077
"19",18.2677122296527,555.467413105071
"20",14.5220299105755,212.819700483233
"21",17.1756876225019,435.369323939085
"22",17.9890085017629,523.434929419309
"23",12.6512780971032,118.799811918288
"24",16.5158692927664,364.937309008092
"25",11.0648317143148,70.3108537383378
"26",13.6430755659028,149.643574487418
"27",14.5854756052134,216.223891824484
"28",8.72281745486192,7.49858656898141
"29",14.3886013626053,214.137255959213
"30",17.7292476028513,487.026873603463
"31",13.9038807132629,190.595438145101
"32",15.5526705845843,269.96486466378
"33",16.0997623139032,335.75686223805
"34",15.6413148275471,276.383131947368
"35",12.0197222249928,104.281856790185
"36",17.5256893418259,463.329058419913
"37",16.346449290867,374.341373387724
"38",17.3372347877355,444.774322006851
"39",10.8711502663897,60.4484304971993
"40",16.7839432807005,405.278129782528
"41",14.7536476497906,230.313680600375
"42",17.470333659486,459.72992470488
"43",16.3188052169136,362.353708539158
"44",17.3779975683876,438.442346882075
"45",15.7507218132131,309.700334519148
"46",15.7010457289186,296.642964910716
"47",17.3828037811428,442.039489746094
"48",7.68667889968699,13.0654733069241
"49",15.4294854990357,267.248836420476
"50",17.0297789280258,410.095693655312
"51",16.931823917839,387.929671630263
"52",15.2522636264841,267.4669883959
"53",17.6094842860305,482.277307026088
"54",15.0702901868528,245.334380045533
"55",13.0391750024765,137.086475137621
"56",9.79896390610618,39.5802664011717
"57",10.859852723664,55.7010496966541
"58",13.9774894856541,177.11215602234
"59",15.649005771749,290.435187388211
"60",16.667120662635,370.722842793912
"61",14.8637627486376,227.824904825538
"62",18.0281507660971,511.210517585278
"63",13.8239894684751,164.417888745666
"64",15.3597421982859,257.076806705445
"65",14.0371680612746,186.141017545015
"66",16.4895926975357,364.487461559474
"67",12.9904770467951,144.489397201687
"68",15.3145873218858,267.985339034349
"69",17.1228780500298,429.133975561708
"70",10.4764628866544,47.1782720461488
"71",17.7613309858542,490.179944820702
"72",14.0343926647453,189.88084519282
"73",17.512605198464,470.086596105248
"74",14.2115304902911,194.1427539289
"75",13.9736793025226,186.91396124661
"76",15.1637640680106,266.756697241217
"77",17.7456732037279,499.631068073213
"78",17.813542210994,484.030103553087
"79",14.5058080326823,218.394144345075
"80",17.1989480936295,435.299591347575
"81",18.1658804712022,537.946078442037
"82",14.9135340111686,243.40931147337
"83",16.8613994456539,399.008220080286
"84",14.650659617461,223.996846582741
"85",13.885434732153,182.19720505178
"86",17.0556482744027,423.968802895397
"87",12.6827899075464,113.507662881166
"88",16.8855413841019,398.227884583175
"89",10.6383507525808,68.1474757753313
"90",13.2514882472477,137.47356781736
"91",11.0075796153943,80.2504524774849
"92",12.9294519163836,134.19247245416
"93",9.43327319128149,33.003251273185
