"","n_quejas","ingresos_app"
"1",198.540579038672,52.0263468986377
"2",196.317140478641,55.0259019620717
"3",164.396867912728,55.3746978892013
"4",198.030572524294,61.4623932633549
"5",189.710763061885,60.0398898590356
"6",189.690627274103,70.357624120079
"7",191.199042554945,62.6960051152855
"8",165.143572539091,25.7900734664872
"9",157.188162882812,51.4294836856425
"10",164.15823046118,34.1210321569815
"11",164.323588914704,47.2618933022022
"12",157.804644352291,58.9551747357473
"13",169.834871939383,29.22362732701
"14",197.043936722912,58.9573204191402
"15",199.287294771057,42.9928203532472
"16",176.307744474616,38.4378837700933
"17",189.227570034564,54.0060425968841
"18",151.295313262381,27.9072711989284
"19",174.975074303802,75.3306542802602
"20",197.135866084136,58.7797770695761
"21",196.600396069698,47.6216414989904
"22",166.119777609129,25.9248203551397
"23",193.718411936425,32.3956287605688
"24",156.852017552592,75.3403900424019
"25",154.682083602529,39.1656083567068
"26",152.160217182245,35.9194574505091
"27",171.929379424546,63.0421734275296
"28",190.255979681388,42.8201216179878
"29",194.052339775953,21.8372563598678
"30",153.830100013874,51.2851625680923
"31",173.27822369989,35.8249174058437
"32",196.018517098855,29.9632227839902
"33",175.056522793602,48.9844816783443
"34",163.647072191816,39.5436626160517
"35",174.224454828072,75.5218337988481
"36",160.621378966607,53.6335309548303
"37",174.764375400264,30.7131821429357
"38",161.83869644301,78.3393231406808
"39",183.661733963527,49.6263995068148
"40",189.852435921784,49.1564356535673
"41",189.941558323335,55.2113989274949
"42",189.644892897923,63.2342014601454
"43",184.378692787141,61.5003817528486
"44",176.637194398791,30.5690276855603
"45",194.367268530186,77.1485527744517
"46",150.860834436025,61.3407134404406
"47",165.205839870032,29.4679763587192
"48",190.375922108069,54.5732599403709
"49",199.102151836269,59.1966043505818
"50",157.045647443738,69.9684747634456
"51",154.960519541055,24.0312309702858
"52",193.368380016182,27.1175656374544
"53",181.265396170784,73.5424825409427
"54",177.063038421329,53.476107288152
"55",195.663894573227,50.9003326296806
"56",170.286214293446,28.0460032774135
"57",186.633899365552,28.9555375743657
"58",170.704770938028,29.6806291397661
"59",162.846209364943,53.663842654787
"60",150.754881871399,60.3072193451226
"61",150.813704414759,28.8441590825096
"62",151.065208204091,54.2388409748673
"63",178.289772348944,65.4968141904101
"64",179.555857821833,53.9472221164033
"65",180.218721716665,66.5430885786191
"66",182.107561407611,60.6427025049925
"67",155.197082518134,33.0959631316364
"68",172.856344701722,36.8868834571913
"69",190.672424458899,25.673346077092
"70",164.699012984056,55.586413196288
"71",159.264550392982,41.3130575511605
"72",153.217060538009,29.2011144990101
"73",168.079149408732,47.9751524003223
"74",194.987894699443,36.5069971513003
"75",183.281391707715,43.8764903880656
"76",156.733426230494,38.6841171374545
"77",193.566524644848,55.1737913535908
"78",198.556386760902,29.0429400792345
"79",160.959627677221,58.6560659622774
"80",186.485959321726,20.3845447581261
"81",197.567754273769,69.0111133549362
"82",198.254534241278,64.5265116961673
"83",166.932372830343,59.2548512294888
