"","costo","n_plantas"
"1",33.1876501308079,52.0263468986377
"2",32.96608688616,55.0259019620717
"3",39.6390919465776,55.3746978892013
"4",42.0673220132555,61.4623932633549
"5",39.8595594045427,60.0398898590356
"6",41.0236520565719,70.357624120079
"7",50.4622443629838,62.6960051152855
"8",15.4010686489001,25.7900734664872
"9",33.8159048406515,51.4294836856425
"10",26.8499871038851,34.1210321569815
"11",35.8258544994578,47.2618933022022
"12",49.0476201096856,58.9551747357473
"13",36.3135388694574,29.22362732701
"14",43.9005563244898,58.9573204191402
"15",23.4368072253981,42.9928203532472
"16",35.8397512734669,38.4378837700933
"17",33.0006499874026,54.0060425968841
"18",27.0037308054042,27.9072711989284
"19",55.0888932509444,75.3306542802602
"20",37.9874726545766,58.7797770695761
"21",28.6728804380074,47.6216414989904
"22",30.6343346807012,25.9248203551397
"23",18.1415933098875,32.3956287605688
"24",41.7014753822128,75.3403900424019
"25",36.1379511556067,39.1656083567068
"26",32.5767259093511,35.9194574505091
"27",43.9645821857295,63.0421734275296
"28",33.0873692919573,42.8201216179878
"29",23.6190715238002,21.8372563598678
"30",42.6859744934186,51.2851625680923
"31",23.9243481994643,35.8249174058437
"32",30.0857880123504,29.9632227839902
"33",38.7073561868691,48.9844816783443
"34",33.536294066696,39.5436626160517
"35",37.2611725056317,75.5218337988481
"36",31.5574274958477,53.6335309548303
"37",25.6591856714627,30.7131821429357
"38",43.8904162304667,78.3393231406808
"39",35.3539697319311,49.6263995068148
"40",32.997966714697,49.1564356535673
"41",29.5660018383732,55.2113989274949
"42",40.7336486451703,63.2342014601454
"43",48.1902686607513,61.5003817528486
"44",21.5763814844258,30.5690276855603
"45",42.2585062874486,77.1485527744517
"46",41.5169471294007,61.3407134404406
"47",28.7616219002805,29.4679763587192
"48",31.5408884395879,54.5732599403709
"49",44.2758567234291,59.1966043505818
"50",42.5771614649339,69.9684747634456
"51",31.9146286546373,24.0312309702858
"52",23.5309637654996,27.1175656374544
"53",44.1864957305379,73.5424825409427
"54",24.1092593267715,53.476107288152
"55",32.7317203537842,50.9003326296806
"56",22.8187506782503,28.0460032774135
"57",28.4434662072654,28.9555375743657
"58",30.960629414672,29.6806291397661
"59",31.315463184144,53.663842654787
"60",39.5008869772062,60.3072193451226
"61",34.2768324441417,28.8441590825096
"62",37.9636656713739,54.2388409748673
"63",28.0456522060713,65.4968141904101
"64",38.3154339069936,53.9472221164033
"65",41.4806783610084,66.5430885786191
"66",35.3153793341342,60.6427025049925
"67",31.8277760873807,33.0959631316364
"68",36.6670031074732,36.8868834571913
"69",28.205698000053,25.673346077092
"70",34.3233424111136,55.586413196288
"71",37.0801280118896,41.3130575511605
"72",30.0300104835576,29.2011144990101
"73",32.5646339393,47.9751524003223
"74",33.8902294385443,36.5069971513003
"75",25.637139653743,43.8764903880656
"76",30.9143198139237,38.6841171374545
"77",26.631685842113,55.1737913535908
"78",27.1102160893038,29.0429400792345
"79",34.3455304866415,58.6560659622774
"80",25.5793158837105,20.3845447581261
"81",50.9869547652266,69.0111133549362
"82",40.8889747064038,64.5265116961673
"83",32.6286962130755,59.2548512294888
"84",32.1812625618934,46.4440773800015
"85",34.2974397910326,46.5393207641318
"86",36.3288744663149,67.1878500794992
"87",34.278976311211,47.560417256318
"88",50.8934271383921,79.0563222300261
"89",29.0847796335581,42.2865090984851
"90",48.1467524935488,79.8675501579419
"91",37.9473963783161,48.4635121701285
