"defectos","empleados_calidad"
24.6787057861806,73.8297174545005
80.5731029762688,20.0624985573813
82.1832621340501,24.3193544074893
29.4991431325918,66.3108584936708
40.7453020918339,57.7239008340985
52.7258586882503,52.251361310482
64.6713516999093,31.1911463271827
35.8641318377845,64.5425805170089
58.5262839138543,42.9846284119412
44.0739988701208,55.3654196392745
22.9783802823174,71.6810870403424
78.9490429779565,24.4626694731414
69.7734321414316,29.7876590583473
18.8849087557264,76.0591909475625
69.2834757431778,28.6604593507946
50.0074695225031,50.7883011735976
27.3376708731269,76.1364459292963
26.4928408661225,69.6999483974651
66.509336775864,26.8782060174271
47.8707614278671,53.6237209429964
80.0918434472584,21.0140567133203
29.3081977894567,71.8334172619507
81.8714033538968,22.7434628736228
20.1565948324907,76.5256268857047
57.17186973595,49.5372412446886
46.1525413859273,55.3081911196932
32.698312606094,74.9113110592589
36.2817250317875,60.530260852538
24.5588153018147,64.9586421111599
78.5620204786371,36.5196131588891
46.0419541702766,58.5266033886001
51.1859240194864,45.6196467252448
40.3497948936709,60.53258061409
76.5589444070487,23.659889427945
71.1274072762225,27.6847125170752
35.2497606968236,60.5874266475439
34.2511796799687,61.036958899349
69.0966074003042,25.7255687983707
21.6001444661456,72.0421877130866
79.8177336680728,23.5873673856258
33.571806705887,70.6468080356717
27.4732429039725,67.8753980109468
57.9983639240046,35.5805203458294
83.4104561973283,23.8951582601294
22.3166390645921,77.4926514690742
26.6933558657796,74.8873854335397
71.5922182730376,23.1909026671201
71.6641603577627,20.1506618317217
34.6832534366998,68.4351492021233
44.1732412164028,57.4003941146657
62.3461861741741,33.9572431752458
59.0060661804437,41.3668451458216
37.6925644111397,70.5421781493351
46.3350750468016,52.4799486203119
25.1333784264853,79.8772311303765
77.470191779686,22.9136437131092
43.0928256206504,47.6142481015995
50.7529263239397,51.1832874780521
69.9663389416073,27.91979173664
72.917909918446,22.0166378188878
46.8601533354501,61.3868729583919
49.5081142162473,49.2475898563862
54.6044154438996,45.4946154961362
57.5139951561949,39.0533715579659
67.0296294262684,32.1044429671019
35.3918908547294,67.3570868652314
43.8333144172462,64.6479152096435
49.0448761970458,48.8262417120859
78.7549386775,20.8936996106058
55.4885770700619,46.4227941911668
48.3885653776086,47.2624934324995
25.0381519925331,73.6589823896065
57.9775132784416,43.1567714270204
72.913889449654,24.0665700240061
38.8528800333549,63.7087592529133
58.0883685594044,43.2958042621613
47.5742486893353,61.505905399099
72.4738811640126,25.1463973941281
60.9046545451623,50.6073892209679
49.1912415396627,56.7710369732231
75.2230202851916,22.8362661320716
19.0507057588671,78.7299865623936
30.7431223376571,72.484525302425
34.1982364518133,69.8298950819299
63.3717578561715,41.7339309863746
69.2741995626625,31.1477895081043
67.3645053750361,22.3952973634005
65.6675923764457,38.1572943506762
29.0630702774379,64.0084884408861
20.7400110453178,77.5427445722744
64.5155787325997,38.1503400811926
32.2047558070585,78.340304242447
71.508990103368,23.5351218655705
67.6176771460166,37.7255999762565
67.8535189717824,23.7768144905567
41.2123700807457,52.3064772272483
80.7769557601902,28.6746224341914
84.1909563920696,25.599299101159
21.8886541446088,77.8180929273367
55.2718421557362,37.3680895799771
63.8863806792701,39.3832047563046
33.234426123028,68.1793362274766
34.7009372158453,66.4316141698509
49.303416972552,46.5642174193636
30.8422526778595,74.5288498187438
49.3436522246772,44.3699443433434
35.1692583073898,53.3581070229411
50.5240846836856,51.6793359117582
46.2073920363123,50.4743763525039
55.7953808938358,34.9204120552167
62.7051617343972,38.7663882831112
45.3753294327113,54.426592560485
77.3716355459228,26.1073546530679
44.4280477275936,61.3284707767889
58.5158577887426,35.9760490711778
56.5970998004013,46.2280576163903
34.2908600395926,64.5573426829651
23.5955424419102,79.2710856022313
34.695600875514,69.4330964842811
60.2026404229067,38.4221173962578
20.497430743956,67.4164726631716
37.7671931309142,55.3090965328738
50.6631667081216,53.3146949950606
60.1829414918612,46.7914120899513
53.1493206419818,51.9720942201093
36.8141677688476,69.8129540821537
28.3164873072522,72.6542883180082
65.7905050519195,36.9539152970538
78.5210982605728,26.4092376828194
35.3903568939047,61.6159234102815
53.0086525810256,51.0287896264344
59.0617691797352,42.1818631468341
32.3786744168204,61.6637899866328
44.4493123364631,51.3301754556596
47.8542049379014,53.7676746398211
28.6141750235297,79.8719781357795
11.8966729137773,79.1686942847446
17.3975199861116,77.1941868588328
45.4575708097665,51.758067952469
60.4391268518963,41.5846944693476
33.7812199696849,64.8083304753527
45.1161170877059,57.009650869295
44.0852760125204,63.3610600978136
75.879173414638,24.6593092149124
55.8742940564757,40.0271773245186
63.2816657566819,40.8124540001154
52.6777403913783,46.9711047969759
80.154794032708,30.7838701410219
35.4950935230068,71.3055872358382
25.6466246545014,69.0290438802913
27.4570339251133,75.8317738771439
70.9972506130034,22.9362841276452
21.3813439121839,71.4828634401783
52.3440059499118,48.8595911394805
65.8509035688672,31.0512021696195
88.025607590857,20.8544618682936
78.7937997777118,24.0182463545352
61.7808674024868,33.5816099727526
61.8690563090169,34.9079993646592
54.824109785307,39.847497176379
40.2306411380808,67.6583728380501
85.3895145855533,23.7148082163185
63.9890282473103,35.6062856735662
47.023389807518,58.7901999661699
41.7662720410933,60.5335403280333
56.8832988488915,42.6370868226513
52.2387203342708,47.6403216319159
63.4651010202586,39.6556365583092
34.2524590807936,67.9437419539317
63.6511787142547,32.6050371862948
56.3420021114556,50.2244689315557
80.9444092308513,23.2159781362861
55.9658962583941,53.3343795035034
60.9149552540942,39.6208455972373
44.1199108756197,56.5941955102608
76.201327682053,25.3499797126278
54.324722738617,39.9020272539929
56.9974705479452,42.8918326832354
27.1328775804224,75.2757267607376
35.4285906447752,65.4939078073949
34.0881508403745,69.5984523231164
45.9552686253703,51.1886304663494
38.970291925753,60.0093521969393
76.4340965789245,32.3086066823453
52.083618827456,49.3499083351344
53.7041428366759,36.4388978481293
40.1767536485413,68.353162384592
55.0076354031596,48.6062516504899
28.6638942051574,64.4233928713948
49.3668960652061,56.3878768356517
70.5224621512391,30.4354958795011
32.2314955458435,69.1682550963014
59.0449686257426,40.2530056331307
24.2056066832191,79.6021762816235
63.1782635311729,42.996621420607
38.2323010460767,59.5047282800078
70.5188247778552,28.0082766944543
58.9147923732367,36.7989049199969
54.3923771158768,42.3648756742477
25.4120882844498,76.1626157397404
42.5389461173827,55.8877946948633
29.2369395270303,72.240575235337
68.4225731512834,33.1783056491986
51.5167300967559,45.8714977558702
68.2586546386965,29.5194284338504
61.0849670908449,32.4223688337952
74.5013041521489,29.1107415175065
64.6794292359973,37.0004380168393
44.8607053562686,56.5685482695699
54.0175183312461,52.1615901077166
46.7712438668175,41.1358410818502
33.0556935432107,65.6944116204977
50.544625950752,56.2277452135459
71.8993147708286,30.8369116764516
19.66795216705,79.300693445839
76.986008959257,24.6227285498753
31.8471998410746,56.9362676981837
66.9391834775115,30.5166269605979
52.8850242333706,53.6850322596729
51.4977879236976,53.6500985408202
58.4374268546358,22.4286478664726
60.7672268195189,37.2742466581985
32.1799774231961,68.1668162066489
53.0575180308548,57.8850281564519
39.6211654627367,72.8952226322144
53.9334472225794,40.2528921561316
74.8860106738788,24.230837598443
28.9658223867566,67.9708103323355
88.1633415591903,21.845421618782
46.4397321141058,53.2986739929765
81.3534448020518,23.1858604773879
69.0958393311907,33.1222621072084
66.159348258069,39.5878044422716
32.9036011417237,71.2056620139629
36.6386503666145,63.430234324187
59.7929329744388,47.2520527103916
57.2783060997847,45.9935680078343
72.4200472542848,29.5622685644776
68.9354122452546,35.7120875176042
28.7495849476999,74.2400327231735
49.4216909693846,46.0130016878247
42.1691315427139,50.9920481266454
60.9978618801806,53.2682983390987
33.7364592916101,66.3429602887481
38.8936998209303,59.1281350003555
53.73310914435,38.6643971735612
33.5209345327452,64.1178309265524
42.4589572807346,59.3872042326257
62.1615980474358,37.1353240590543
74.758682513532,28.7973243044689
58.560881113687,43.1952077476308
55.6889389986833,39.3465457903221
31.9787781578915,65.9095070976764
49.7931449824181,51.2734929053113
56.6403143375898,42.2549379058182
