"","utilidad","flujo"
"1",1993.76142879574,-14.8412904003635
"2",9087.84695424054,43.801669399254
"3",2828.81272324924,23.664749157615
"4",921.332284182157,8.65921546239406
"5",11926.9875223102,48.7265670858324
"6",-264.613354036432,8.39255616534501
"7",426.452374742094,-7.33766366261989
"8",1548.06045357247,17.7546267770231
"9",748.788653958773,-12.6834183419123
"10",28378.608289819,75.4351899772882
"11",7310.66794300511,39.6592772426084
"12",3714.92551111558,28.8484936580062
"13",13656.4846636491,50.7024683011696
"14",11342.8096452008,49.0004720166326
"15",1051.84926178042,-11.685844999738
"16",26426.8186123315,71.3067646464333
"17",1098.55421578379,18.3469742536545
"18",4888.34440827447,-31.979116378352
"19",7129.46003371319,-38.1588782696053
"20",2483.26734018048,-26.8992285151035
"21",1994.70821030517,-20.6345452042297
"22",1415.70361645279,-13.238694970496
"23",2059.14185471853,-19.2629018891603
"24",4776.36929514077,-30.3157001174986
"25",1387.18924890782,14.276550989598
"26",11963.7363259418,47.3709151195362
"27",29141.7034407866,77.0943091018125
"28",4208.20394511823,-29.3142544012517
"29",28627.9481503932,75.9085547691211
"30",18676.0971927709,61.6362272249535
"31",-372.679632277676,6.17355765309185
"32",-396.566362212993,4.90270405542105
"33",9690.19882989194,-42.7617635950446
"34",1522.46459106772,19.4496662961319
"35",15871.6813275821,-55.4171089781448
"36",20415.8363618075,65.0659945933148
"37",174.139108737083,17.4514156300575
"38",1304.70857112876,15.3879704279825
"39",13893.7985436638,-51.670128791593
"40",9210.10002262401,42.9237025696784
"41",300.175723401017,-6.56745958141983
"42",29035.5647915451,76.9061705190688
"43",7816.7647911822,-40.3720057988539
"44",6150.24782449861,37.7635564142838
"45",9188.70863581272,42.5344472564757
"46",5038.35137306274,28.9403983112425
"47",21954.3911794696,66.9244086090475
"48",15417.777276172,55.2562205540016
"49",17698.7625657909,58.0151191772893
"50",25198.6679927005,70.0726795662194
"51",4381.11611259264,-30.5782483378425
"52",14666.0402325884,54.0208453452215
"53",10884.9509671819,-44.4109770003706
"54",14577.7545105219,53.8787264656276
"55",13059.5219022594,50.0811346713454
"56",6070.13295654405,-35.7276481809095
"57",18833.0617238365,62.0111262844875
"58",2385.92538661925,-20.3592426748946
"59",614.297377183633,3.16657681483775
"60",10074.4603023518,45.4394933022559
"61",11209.1102818429,-48.1795539567247
"62",461.690059139893,2.5066385185346
"63",2238.78461663809,18.7066779984161
"64",16064.9629944377,-56.7451948486269
"65",5356.06642614666,-33.5434404062107
"66",8459.26365341658,-40.9841740038246
"67",7867.85832199145,-39.4565436849371
"68",15339.140799647,-55.6913797697052
"69",-796.3877952356,-0.404578493908048
"70",-189.293329295057,-9.83195349108428
"71",21837.4800150082,66.254161670804
"72",3628.54069601528,-22.4079874390736
"73",4073.7070260897,29.2224987968802
"74",3659.70366768556,-27.8274274338037
"75",14146.1684248259,54.2125026974827
"76",395.910291990056,-9.88465716131032
"77",2940.85347981493,-24.61519818753
"78",29760.3284833923,77.6016680756584
"79",15964.6396690291,-56.3706951588392
"80",2157.25548094713,-19.3631405662745
"81",19066.2396535166,61.9159600138664
"82",4998.91118909,-32.2023986186832
"83",6183.11014762201,-33.2321878848597
"84",2326.52322222455,-21.4091765787452
"85",443.210001054488,-3.21017078123987
"86",19358.0281045637,61.2542640604079
"87",1192.40324571284,-14.3047281820327
"88",17670.7334382029,59.0869055362418
"89",711.829539193515,16.0157802887261
"90",24427.8342961728,69.8941381135955
"91",4245.47978668117,29.1429233318195
"92",347.720282727151,0.460443370975554
"93",13200.2397290245,-50.9947005426511
"94",917.301703059516,12.9777445737273
"95",2002.87853626431,21.9744503125548
"96",9227.57471164188,41.8305335333571
"97",14894.6872212507,55.7401794660836
"98",11001.2671027208,-47.7836693730205
"99",31309.3858140081,79.6648262999952
"100",3192.77339569963,26.5628078952432
"101",12360.4848268021,49.4269854435697
"102",22538.1664505007,67.0994647359475
"103",29675.5598157087,78.0494267540053
"104",8235.26825917908,41.5473029343411
"105",438.629031452179,-9.84715597704053
"106",-183.605545239569,-5.28963686432689
"107",-20.714616317622,-2.11491858121008
"108",562.191109415884,-15.518443970941
"109",3901.36526916024,-28.9485187781975
"110",9732.09248618674,45.3029518434778
"111",21660.9186433093,64.9975684285164
"112",1240.71098453803,-16.7502469522879
"113",8236.08327390621,41.8350700568408
"114",3843.79250590416,27.2551187407225
"115",14821.2271094972,-54.4475998682901
"116",28653.6589357213,75.3601501882076
"117",6191.12560129789,-34.9969287682325
"118",-507.593456237004,-0.221299203112721
"119",3457.19504052749,29.9508535768837
"120",6158.28684043183,-37.1266015153378
"121",23647.715442687,68.4636170649901
"122",-307.20033286244,-1.48092011921108
"123",8738.47402251855,-41.5585672156885
"124",10642.4945203586,-44.7121938737109
"125",865.561874535932,3.97593914531171
"126",6325.63837794527,36.4668850880116
"127",11781.8369956496,-48.4853843459859
"128",30167.2933638377,77.2814963618293
"129",12159.5586137795,48.0958811240271
"130",2369.17385581979,21.9816965330392
"131",1601.01371599286,-16.2405256927013
"132",48.2579367548288,-7.10548410192132
"133",6300.793085051,-34.1430094931275
"134",424.575264357375,-13.0848155450076
"135",613.557838121412,2.78199962340295
"136",9687.52506039218,-43.1332234852016
"137",18345.5481534736,59.4043425517157
"138",869.645698552414,-5.32035645563155
"139",417.937843533749,-13.0981833487749
"140",1700.44567674655,15.5653357738629
"141",694.990630002993,-14.9344669608399
"142",2977.87012675407,26.73788478598
"143",10691.8921375662,45.0655497703701
"144",3417.5417190165,27.4334844993427
"145",15048.7977515179,55.0017925910652
"146",224.389419114525,3.05000850465149
"147",13080.8125778166,51.3799493992701
"148",7823.37725540772,-39.1605403600261
"149",-553.563757147152,-2.5748879276216
"150",27339.5894566968,73.2529621338472
"151",-262.660852094175,12.1150159556419
"152",27874.779995232,73.6479497002438
"153",14101.6496946443,-52.9326384561136
"154",4276.13971768667,-29.3386415764689
"155",10016.7065466356,44.8363980138674
"156",18914.7157714948,-58.7685490911826
"157",8516.15979772031,-39.7070727078244
"158",15695.83155869,-56.5472325915471
"159",21059.3029473475,65.1944052986801
"160",20276.6827206773,64.3691384233534
"161",-144.823710512865,-1.70901807025075
"162",20374.4579281734,62.1658061444759
"163",9435.9240518537,-44.6344587299973
"164",8768.70633525688,43.8177380990237
"165",3377.25928158737,27.1014032093808
"166",15152.5927483342,53.2614726526663
"167",5423.54316593789,31.2281428556889
"168",28049.3659892835,75.6284393975511
"169",8708.02130274527,41.564159062691
"170",9521.98564462665,42.875763271004
"171",22932.4809218802,68.8648623693734
"172",1727.82420063039,18.8916098233312
"173",977.060183751612,15.0105660175905
"174",3627.68064101633,-24.9713314976543
"175",7785.77002711232,-37.0721316151321
"176",7776.61094365842,39.5750227756798
"177",4164.561231768,-30.1993312966079
"178",3687.87740581861,-22.3082009050995
"179",12630.7518271401,-50.965087171644
"180",8810.80075432793,43.4721148433164
"181",3433.32905720426,26.138815660961
"182",6783.20780548385,-36.729887323454
"183",31598.6347315554,78.999538756907
"184",12139.8943590799,-49.7624742332846
"185",28852.2577538315,76.4269573008642
"186",8237.77225205422,41.3588747987524
"187",7352.50696094641,-38.339636628516
"188",17249.9917655501,59.4774157740176
"189",19125.91543647,61.9310752069578
"190",3119.008968896,-24.0426267171279
"191",25860.1307583345,71.2621300248429
"192",-146.80892248882,1.19461381807923
"193",4432.52538670547,27.8287203190848
"194",1137.7721379619,-14.2887302488089
"195",6191.64849648111,-35.9574290784076
"196",6716.49511831339,38.923896625638
"197",13828.0240851761,-53.0051457742229
"198",218.6727485852,-12.3119431640953
"199",-28.6376923274821,-4.55759801901877
"200",3185.8561203974,-27.2923776833341
"201",21153.971855533,65.4419235000387
"202",893.647407454778,2.03878989908844
"203",28340.8962297423,75.0291337538511
"204",6881.41401860739,-35.608084956184
"205",27926.0469372244,74.6557266265154
"206",29227.6204605521,76.5460316464305
"207",7626.68115982981,38.3631274895743
"208",18747.0742268798,60.6577759422362
"209",3935.86874067331,29.2479757638648
"210",9171.07221800472,-43.1561517808586
"211",12369.1500087435,-49.5914149982855
"212",-140.685746510181,5.73540004901588
"213",5101.46056650868,-30.0895816413686
"214",11483.0431444197,-48.4669274790213
"215",11229.1987829067,49.3299402249977
"216",14373.6396317123,54.4647349091247
"217",-353.570744378144,-7.05985125154257
"218",1647.81396203329,12.5408967211843
"219",5287.67349468617,-32.0717988768592
"220",4534.53315450132,30.6790844257921
"221",18489.320781538,-59.8431532038376
"222",5615.46455375672,-32.5240304833278
"223",4997.56941632942,31.9588177744299
"224",317.672907543178,3.18681464530528
"225",22555.1559528505,67.0701944734901
"226",3438.43712109853,22.1485579200089
"227",17234.4259569221,-58.1173690594733
"228",13949.5061982386,55.3238752298057
"229",183.343376438734,-3.49247968755662
"230",301.956173399133,5.00729942228645
"231",-236.306432674536,4.75475242827088
"232",19072.9376321056,62.3833009460941
"233",17298.9432731286,-58.762895395048
"234",11825.5651800527,-49.105483260937
"235",11343.8247591423,-47.9991045454517
"236",2218.48478054783,-22.3491664556786
"237",4276.69307576504,31.1540963407606
"238",11353.8182722154,48.2596202427521
"239",5443.82834028243,-33.5624828655273
"240",12290.0689105178,46.4976438833401
"241",7419.59593696613,39.0571800852194
"242",789.641040634382,-5.55305504705757
"243",1404.80206596112,-15.0501975789666
"244",16864.7591810905,-58.837171648629
"245",5394.02341773395,-31.3844584440812
"246",3346.54759858923,-25.3851493867114
"247",876.650350932693,10.7211044523865
"248",430.733360178149,4.90098958835006
"249",540.927972126618,12.5366218807176
"250",8824.05173942251,-42.420569229871
"251",1275.69603952025,-16.7665176186711
"252",5921.54638869675,34.2961629852653
"253",5679.9751248538,-32.0150266680866
"254",16772.8405471215,58.2600700296462
"255",11519.6791036445,-49.29226313252
"256",9501.34619955433,-43.1373370392248
"257",5190.04158600564,-33.2609705068171
"258",31750.939582938,78.9355396246538
"259",4082.78774459994,28.5948869260028
"260",24.9330827080838,5.60009477194399
"261",-864.397110959949,2.26223681587726
"262",11476.8016933368,48.0795133206993
"263",9458.80196973344,42.1497668651864
"264",2343.5870430989,-23.0336218560115
"265",6720.61627817705,-36.9502983847633
"266",7751.9809755811,-39.5721200574189
"267",3796.09148685708,-27.871480602771
"268",10848.5359699969,-46.9118643831462
"269",2017.60983665145,-14.8053864995018
"270",1884.33948276742,-17.5774693768471
"271",7490.42132265155,-35.8470903430134
"272",7809.77153407763,40.9132405184209
"273",6713.22337515746,-35.535746421665
"274",335.431338421531,-2.55357337649912
"275",4742.75803658531,-28.1038282299414
"276",660.628257550125,4.58952708169818
"277",6255.07238600893,-34.0469030151144
"278",-542.942403388771,1.59220328554511
"279",-416.425053911219,-9.01513521559536
"280",2032.53941466421,-23.2406827481464
"281",30413.6805496203,77.7738776337355
"282",24067.895423851,69.6535560768098
"283",1007.10220409032,7.02398175839335
"284",8724.23662353504,-39.7545449668542
"285",28172.4608525308,74.734888933599
"286",1776.76102495488,16.7506338236853
"287",9033.52057930339,39.9081732565537
"288",7603.34344588412,-36.4878966705874
"289",2428.72945740375,19.8759938590229
"290",339.911382287352,7.8733699535951
"291",1942.7457744181,-19.0001285914332
"292",7066.78146669015,38.2196892425418
"293",11862.6194412949,49.5115979155526
"294",31254.2739179007,78.465461418964
"295",15956.6922370588,-56.5253908606246
"296",44.8276738034,8.36051606573164
"297",14407.4016725257,-54.7889710357413
"298",525.728841342817,7.45019041001797
"299",15691.7705525133,-55.9527859464288
"300",21837.2587094379,65.8799331821501
"301",20619.3835753354,64.3048570072278
"302",9925.89871562232,43.7174299918115
"303",11224.5378085802,45.8218018896878
"304",12019.5633395566,48.0779957678169
"305",1342.49803734544,-18.4491186542436
"306",9196.66526323229,42.9381845146418
"307",7123.95111364373,-37.7396714640781
