"utilidad","inc_pres_publ"
33.3963354304433,688.31293023157
-9.97442185878754,-393.980458856368
-47.9992165416479,-1193.73370814598
42.7305578067899,676.098576069258
2.10590224713087,1.17506144407453
-72.8473797813058,-1211.56724379152
31.9860465079546,550.799381592828
23.4149795398116,-159.760518307761
-73.2752610743046,-1940.68679895368
-62.7934036403894,-1392.73638930081
-17.5106908008456,-818.484593942279
-36.837471164763,-268.586991581182
22.5417846813798,575.955935527147
-67.5904745608568,-2097.5171676456
-35.6336728483438,-254.455985664736
28.1760719418526,757.441255805561
53.658608160913,1511.87020950829
-21.6700380295515,-1283.21639139578
-68.1402112171054,-1435.36819645802
-52.9714550077915,-176.321465035537
18.57312630862,38.6662896970946
-48.9741352573037,-15.7723881221218
33.6748676002026,1064.67859024055
54.8597172275186,1328.89595279892
-30.5571073666215,-734.628696156876
24.0253016725183,-823.410963703265
12.4145205691457,-572.128543763952
-38.8441515341401,-16.1523911275233
-28.1023675203323,-456.932516184882
-21.1112945899367,222.82320209145
-22.6629721745849,-519.616340045418
-14.6104489266872,-479.971859937647
-9.96864661574364,-224.583974557624
18.9868392795324,184.448643069073
-44.4702516868711,-1449.1533734335
20.3953672200441,223.571873120115
-60.5114061757922,-1271.89679852321
32.262218631804,-524.375867252063
-20.2901696413755,55.041181573445
-6.61486130207777,-374.405804735173
-21.8885426595807,15.0210699641335
53.7658513709903,783.447375212201
-35.4181764647365,-1037.78607621827
-65.0496585294604,-982.208109419652
-71.0510089248419,-607.558184717079
32.0394559204578,1615.78189363457
72.7110201120377,1346.29595893384
-6.70482937246561,207.323680408289
34.1569973155856,1068.32294958138
48.6122120171785,776.554890772292
79.3888993188739,1013.02024965357
42.4324915930629,2.82243295028286
22.2848015278578,200.768197872209
-32.0583724603057,-1170.82276504307
-22.6190342009068,172.687100976108
-11.8672457709908,-1139.21833002762
34.43773586303,840.564388601652
4.10360436886549,756.821065619867
1.83006711304188,-186.97530968784
-37.3537474870682,-693.173055323835
12.6204431429505,346.08530353161
24.9362352862954,794.37210768252
-48.437215089798,-1196.73771283975
13.6903394386172,929.782733246372
-59.3370495736599,-1561.25963283758
-73.8638352230191,-2435.53661234795
35.9727063030005,728.281687581159
-70.1597620919347,-1415.00539367284
-58.155373968184,-1550.81193237435
71.0637808963656,957.904248191921
1.21887292712927,-240.856344378017
79.2634516581893,1047.44477838624
25.8188482373953,1279.23322750681
-68.1003052741289,-792.27592987943
74.7347307950258,1225.08394134096
-56.2784453853965,-977.127322551951
25.2315573394299,1168.01793030123
73.0257003754377,1149.35014898681
24.4675426930189,161.94486956448
73.0845753848553,1098.54256726975
6.9791054725647,43.2614044109407
-77.2439550235868,-1894.54183872243
-25.6560189649463,-981.555129204283
-4.8645843192935,-922.049607439062
7.1211826056242,138.395133931395
-76.9300863519311,-808.777765413302
-79.6940746903419,-1295.66833350136
28.9202738180757,679.052207723459
6.07701234519482,100.880956951186
23.3125830441713,-801.160159604272
30.6277918070555,1182.36695999229
30.1676064357162,1547.24010635855
52.6054905727506,932.947354050063
41.6173306107521,928.627357459168
-72.2210743278265,-54.9656190028415
-32.9157209396362,-717.753106264136
-68.924678042531,-1778.22738055398
49.1333287581801,1005.32418590662
-30.1081294938922,-936.018281234672
26.9810015708208,54.8097763223564
0.941717848181725,351.731898070813
74.368668012321,2004.31323630307
21.1490881815553,46.846981330839
-78.7135929986835,-1223.45998818901
-76.0552404075861,-1644.26808795395
58.0715447291732,1782.0649774544
-78.3760787546635,-1411.17015446523
18.344165161252,-275.485195664593
54.4526339694858,2305.21004347326
-23.510451503098,-379.694910744139
60.5416067689657,1256.68639418372
-68.4214597195387,-1758.9151439698
-49.0445727854967,-973.486167164084
-61.8812966346741,-1617.5878405004
-66.860667578876,-1426.52568522656
-28.4355011209846,-322.659847403076
-65.3877621889114,-1420.89441060623
46.3755824044347,431.762582868987
-8.83385814726353,122.412692046152
77.8183886781335,1884.0276923021
19.9439996108413,102.988547719607
-76.9964947924018,-1610.18833004253
5.94811271876097,494.538473664065
8.73192675411701,-227.444598793992
2.41326108574867,379.204930918878
-6.35352075099945,110.012796627877
-37.9125440120697,-1547.57328946879
-73.163985311985,-2298.8559892076
-67.8335148096085,-880.186209495055
-38.8996032997966,-723.447769337843
-22.401387616992,-724.667014032277
-49.6063167974353,-2067.94218001828
49.2235826328397,781.24421790466
-6.72030925750732,-28.175580641075
-64.1544327139854,-1985.50607699759
-36.006436906755,-941.871570043487
6.90040338784456,243.009892682119
-28.1219686195254,-521.997889582019
-51.8287374824286,-1328.20616150809
-3.67756780236959,-283.180915773939
6.6285814344883,341.700499174153
-54.2993230000138,-760.986806522661
-38.3084436506033,-107.396881850078
-52.1079064905643,-737.495549468382
-72.3073821142316,-1608.39369821231
-13.5221001878381,-692.941474623829
33.2586462050676,782.91335494929
20.0563569739461,534.878769523925
4.818035364151,-476.390194569088
-14.786712937057,-50.3698597181252
-45.314307808876,-112.246956261385
-44.1153041273355,-933.023005109418
-16.6586292907596,694.939551281903
76.4608876407146,1687.62509557263
52.4844289198518,1226.70896737502
-6.13007564097643,1313.54838185521
-56.2529027462006,-882.948989426387
-33.102958612144,-379.40147526097
25.6145171448588,1358.52997156773
-73.8136634975672,-1570.65771334664
-58.0794017016888,-1399.84539154261
-44.0969031304121,-620.244541579001
56.408211812377,1500.11006816215
38.9833306893706,596.762808520045
29.3998691812158,864.185866430697
7.24524855613708,1218.26471840693
-23.410053960979,-714.374569051233
-20.6303025409579,-1141.03824731045
58.7164451554418,1607.79784507343
-7.64682337641716,75.5305538120143
49.8476552963257,1387.70344493262
43.0179104954004,702.151684645574
-25.6030151247978,-637.517871411484
-47.4228665605187,-699.969762520898
-3.44738762825727,920.42354859677
-72.0082167908549,-998.876404041637
-76.7084888368845,-644.011996583655
60.9459154680371,209.762556946729
-3.17748486995697,-378.79424752509
79.3817130103707,1695.79862539463
63.1318168342113,354.36737017576
-22.8375755622983,-546.84831008948
64.08208116889,1039.47114819815
16.5872280672193,1051.05829491791
26.770544461906,186.314587661902
46.0742899030447,988.969465215887
75.5668019130826,1558.75910976262
-6.83477003127337,-49.2180323553377
-5.24394195526838,-639.971674013741
-28.0469078570604,-863.873251007675
68.5703269764781,1609.70094790071
-62.4389077723026,-1315.60402219471
-21.5817707404494,340.738131995883
78.0335374549031,1680.97186493619
11.6254790499806,346.240549420932
-35.0669997185469,-319.299489142094
-61.894866488874,-1178.74768117131
32.4469736218452,269.427083136268
74.2287829890847,1105.70992234878
-15.154726728797,-344.079395819039
-69.8074198886752,-1670.53789453878
19.3614274635911,-93.1447431798518
2.7511752769351,-262.467579425501
-8.53866506367922,-198.991536152543
5.36881264299154,-193.139043491276
-49.4443777948618,-943.073292903117
22.1331917867064,201.417919808984
-35.9907639399171,-395.465857161308
58.4522186219692,1009.32401730525
-10.3207418322563,-36.9133536939908
0.277319736778736,485.621871151862
27.0502612739801,494.964089553183
-60.1100786775351,-683.863583013396
-77.6490819454193,-2282.03949926671
67.2631543502212,1206.41544924233
-30.6508558988571,-844.344247506832
-66.5288932994008,-1849.6028964361
3.77287112176418,206.327846227858
-79.1257239505649,-692.436175541579
58.1699147075415,1671.42461834345
57.739701718092,616.8697440485
-60.7623532414436,-1425.28390980744
-47.0366168394685,-1114.19378485668
-16.0315518081188,35.174794706332
-75.2510844543576,-1694.2477660012
-38.9004010334611,-1254.02638180775
28.5001807287335,-50.3080535292955
-70.5119451880455,-1374.96371260522
-0.479875504970551,-281.909116305339
-49.8058933019638,-1852.17991245328
-59.6336935088038,-1531.64227998795
-38.6166267096996,-313.558516144855
-19.7052533552051,-774.638408316402
-52.5995308533311,-1535.19808954063
45.008586794138,777.777326855038
59.2166098952293,2334.64936632102
-62.3870896920562,-1459.70157305609
73.2752912864089,1441.67388530442
-34.3704466149211,-487.995027288216
-18.7209565192461,-284.845755706966
-74.5583973452449,-2212.20853608035
-15.4477243497968,-931.602647094389
