"salario","experiencia"
5.35553837424781,1.91612252616324
17.6028060218394,16.7085625536274
3.86988211656325,2.51901298481971
10.047654482221,9.00419626920484
20.4480561094745,17.1058142429683
5.80727523933261,2.45422763191164
19.4515735058084,16.0252555906773
17.5977451130044,16.6280412941705
16.2986853356471,13.3893940222915
11.9072117452087,9.182441187324
17.6043311898064,14.4631166702602
10.4759201640451,6.23514439002611
10.6768076127891,8.62094303267077
4.37818589547542,3.27820153557695
16.1613265343912,13.6203386485577
4.89129401225607,3.10658057662658
13.6504988508431,10.8898067336995
16.3375733467016,14.095400464721
8.04106783305511,6.52299353387207
20.6318974180306,19.0147672279272
12.6049990650291,9.05706645664759
9.47842038586317,6.843609924661
18.0638148560129,16.9633084598463
9.57223857777097,9.57996252831072
20.1890550667351,17.5974951870739
12.1167208677833,8.79957193508744
8.16981443199246,4.54188480763696
22.7324727109539,19.0976854297332
17.8346406187418,15.0545283784159
15.0828135013902,10.8978716603015
14.3142656971105,10.7918778911699
22.4758779406249,19.5613113972358
19.8192011718103,18.3614363707602
19.1928796849176,16.9718734154012
17.7096049754649,15.8877272040118
8.9486412653634,5.92395802540705
3.13880700736789,2.31055428436957
11.5978939024061,9.43907650420442
21.0564309262889,17.3019860298373
6.45910142623722,4.35172771010548
22.3852430864323,19.8020595363341
12.0370962716398,9.94021391985007
6.69227347206216,4.87809396022931
4.32665953483855,3.35604110267013
9.11197401113735,6.99860561988316
12.3947646334595,7.45623035961762
7.44378014881785,6.81003748299554
19.1576606215587,16.6913761331234
20.1957993999665,15.3972318070009
23.5590960004672,19.930407774169
23.8962188640124,18.469827263616
8.61347511017321,6.31706368853338
17.1316358572319,14.388651374029
6.41651251021357,3.34697729488835
19.09318450386,16.9240411638748
6.02105470767465,2.72483754856512
4.21945409665922,2.32329890457913
7.62434057826498,5.09645385062322
10.0259851697938,9.17936403094791
21.3224501941184,17.5615978576243
6.36179365713097,3.24432693631388
21.9829501001743,19.4595194912981
21.3402671670524,17.1133707221597
11.2152527711803,8.67096987389959
22.7528156596701,18.7420297772624
13.7421063086994,12.9051538135391
15.9668012532692,11.9002517776098
20.1105796146834,17.6627585429233
6.2743631989867,4.33188599837013
12.9273354594862,10.6688406295143
16.6058908735595,14.4856043832842
19.8780619295927,15.9414460896514
3.77032131893574,3.72737525869161
16.6995561998945,17.1147564719431
22.3993315011644,18.2982922985684
20.8223893222024,18.4005352267995
14.9386439179378,12.9685847857036
18.9601668326286,16.8007804790977
12.043722388506,7.90491105220281
11.5239668149953,9.55197980976664
10.1323974421535,8.58360394393094
12.4669239000358,9.18071302794851
11.3663631074653,7.52210406027734
7.40561695862018,3.70485276146792
23.4396117424458,19.1585158593953
5.23303863920737,3.31465577054769
8.15388550799687,6.36652001226321
9.22553653619786,6.29821040900424
2.98589630316186,1.28358034882694
6.89832214875377,3.08447660459206
4.51712772836341,2.81294644391164
18.7155149838701,15.8033636154141
14.7620978695151,13.3033847513143
18.4311639297573,16.6670742977876
13.3126266612363,11.9348733457737
15.57926725136,14.0608186663594
9.99844866274323,8.54833099595271
13.3325864161882,9.29572721640579
19.1505391505954,16.7531159243081
19.7849658344056,16.4225142430514
11.209548663647,8.22404095483944
3.88460215517701,1.45368365407921
10.6952792963996,8.02921496215276
