"","precio","m2","n_rutas_t","n_hab","anos"
"1",52.5442336781873,38.4659666521475,6.11072443774901,51.0976501424661,86.4523796178401
"2",45.4333309666552,35.4603500617668,6.67799536604434,51.1810365007007,64.0635804552585
"3",62.5209908441893,53.1393459998071,14.3591600749642,50.5875106806662,66.365826530382
"4",49.5188702649874,23.3829890238121,15.0662270071916,51.0761725782032,84.6951136086136
"5",56.0383828964244,48.1129570351914,10.4884131508879,51.1366529009085,51.6637456417084
"6",55.2886587011139,49.0262441057712,7.74772081407718,50.7602926607795,54.8502945527434
"7",66.2030856560409,68.7441570591182,5.40079553262331,50.1471423983675,60.6091337278485
"8",57.2697019244224,42.2192322276533,12.3567878396716,51.0664533914034,80.6507735140622
"9",61.7912732121212,52.7935157017782,13.9389194385149,49.5758649912927,66.1987316887826
"10",49.6814434620876,30.2157230628654,19.3421532097273,49.6249687230255,61.6195346415043
"11",62.5915019582609,57.4997886223719,10.3758368256968,48.9485400826932,53.620685832575
"12",69.4901426179217,72.9299310874194,7.69183602184057,48.7116165434569,83.7067562248558
"13",55.4216623718332,36.821230398491,19.887608687859,50.5230443618828,73.8420457299799
"14",51.2968650095791,43.9092740928754,5.4605260991957,49.9189509706438,67.9246648214757
"15",67.4895139047705,65.7530649378896,15.8465785707813,48.925319528025,61.6138690337539
"16",66.1965617773372,60.1413027429953,5.6663495185785,50.4294429275079,85.6561477296054
"17",48.4615273699073,32.2767297178507,9.23359618755057,49.8014886817727,55.426749419421
"18",51.9890236633371,41.4514912059531,5.86855791741982,49.2836150924082,66.8448775541037
"19",52.4141201318461,41.5685068909079,14.8678920778912,49.6964691248746,72.3573435191065
"20",65.6830941714623,61.4174317009747,18.5149466223083,49.7376080919242,61.6252590063959
"21",58.9380679446874,52.1486692363396,12.2292825940531,50.0391251822134,86.1081671155989
"22",68.6262701568408,62.6482307258993,15.7721113751177,50.062585314052,77.3778292164207
"23",58.0591697433847,52.3009218974039,15.0553596636746,50.5563109907304,56.2392843794078
"24",65.6467626002642,64.9383336119354,10.5433140648529,49.8827586200338,70.5245181545615
"25",56.0233700734654,45.2060870314017,19.8095550294966,49.4280204986176,53.2127061858773
"26",47.3904200345322,30.2852127561346,10.3691868507303,50.2734816957563,80.4096069000661
"27",66.2937196185211,66.2180965859443,9.1832859790884,49.1628002575034,58.1627707276493
"28",68.6950622113007,72.9172152653337,9.42827497958206,49.8365982298451,68.3483559638262
"29",62.5964940636916,52.9458026168868,15.8830049354583,50.5289188948017,62.1682965848595
"30",49.7537372840455,36.6634253971279,12.8556221281178,49.4965242285594,56.019849954173
"31",57.1758219567017,49.2983596445993,18.4806439944077,51.2275848730299,68.215693384409
"32",72.5582194182569,75.7103044958785,13.3180151425768,49.2029373540265,64.0134449489415
"33",56.8229663839581,40.9215189050883,7.71416891831905,50.1814044012617,54.6782889589667
"34",75.6135597763833,77.2494624508545,19.8151611781213,49.1302091862031,67.9954238887876
"35",62.29687167507,61.7164483433589,6.26741880550981,48.6146262534921,75.4785623587668
"36",67.2330635919978,73.3672123355791,9.20230154879391,49.4873947569942,53.3001732360572
"37",52.588173689215,30.8244347106665,10.8016686351039,51.1209567987558,77.5700179394335
"38",62.8452254230653,57.7634510258213,15.0137217948213,49.845621333355,79.2735892999917
