"","precio","m2"
"1",19.1832714512436,1115.94352622051
"2",18.7445326805646,1031.82798054768
"3",14.0357241736472,532.722575229127
"4",16.7855180832837,849.930283403955
"5",10.788574628783,280.838435853366
"6",18.9566193439011,1085.61904197559
"7",11.9443023880689,350.62896318268
"8",8.85584601778806,147.778482688591
"9",15.706224352015,719.941193668637
"10",18.8143567133138,1072.03388544731
"11",7.13851970757,64.5305325393565
"12",10.8603443289252,287.76319042081
"13",11.2659124764569,313.464963983279
"14",9.0295584006369,161.573304689955
"15",9.88528543762932,225.027473072987
"16",7.98324058347195,104.693839990068
"17",15.3213965646645,666.067113925237
"18",8.40668733871671,167.099237872753
"19",12.9913139802135,433.423777483404
"20",16.5735056192588,821.957458893303
"21",15.4845760882315,710.063935536891
"22",16.7957346209466,825.922975852154
"23",19.6345374512379,1185.09332811227
"24",14.957067771477,664.297800150234
"25",11.7178725910142,347.248646186199
"26",14.9321571105486,622.078357904684
"27",15.2522963617517,697.434515808709
"28",9.07544830863528,171.800258127041
"29",15.9958461043524,715.000893943943
"30",16.3806928974117,789.187219296582
"31",11.5161816095424,361.975023744162
"32",11.31215183878,338.64446649095
"33",14.1736702383701,575.119817396626
"34",10.6038826797456,257.900895096827
"35",16.2880310683142,768.420684081502
"36",10.6623769123085,280.998152925167
"37",14.5979139010922,616.478157183155
"38",18.7592484603337,1087.652915332
"39",16.736249545855,815.706803579815
"40",12.0626569210426,393.378293851856
"41",14.2722192074591,565.360539453104
"42",13.103336432809,453.418537136167
"43",13.0884613133618,501.226014376152
"44",15.0170302765821,629.875676194206
"45",8.75502821630365,156.942415423691
"46",12.7268522243889,416.099914640654
"47",19.0039274399312,1083.46922631608
"48",13.9640177536132,547.101573296823
"49",19.2704728623641,1134.24741876079
"50",9.85357039408286,214.518162095919
"51",10.4260468419399,266.026741836686
"52",7.75343779116454,111.284841399174
"53",12.056162567598,373.162794101518
"54",19.464889453694,1160.46971895266
"55",17.8219659338552,957.721387082711
"56",14.5560330929927,619.731962773949
"57",19.1227943177178,1095.66591475159
"58",18.1048845454984,971.112259337679
"59",6.94497656576067,74.3259871611372
"60",15.8032900018382,715.028109925333
"61",18.7583801717028,1084.90053765709
"62",13.417200533124,472.550931863952
"63",10.2611988797156,241.348065598868
"64",14.3721432130826,560.797655466013
"65",6.65542849016211,92.1495508984663
"66",14.173746353283,571.033142798115
"67",11.2430917150723,306.813831441104
"68",17.1135317774813,904.546443582512
"69",9.04194204683939,164.340154803358
"70",15.0364954445336,660.094885504805
"71",14.7134586555782,607.116995670367
"72",19.0348231469088,1101.70303606428
"73",8.022211163055,112.538473575842
"74",8.60943196810202,162.101728224661
"75",14.806594690622,655.90748192044
"76",9.23779721315059,195.733748236671
"77",8.05777754629229,99.863378284499
"78",16.0473974984645,770.838860643562
"79",8.50182779085739,136.450924817473
"80",17.9481576738576,944.076563173439
"81",19.4283433743454,1153.12942619203
"82",9.04604671389455,188.751435931772
"83",16.5414503573226,801.878169714473
"84",19.3980292122527,1153.98861580761
"85",17.2948024872558,900.380485318601
"86",19.0176535542244,1132.76409516111
"87",16.1194673586,788.507286459208
"88",15.4235599101197,689.560169691686
"89",7.87604631395469,120.712289470248
"90",14.5304348480489,599.254794127773
"91",15.9286563559256,763.505744258873
"92",8.23233890926099,120.35518323537
"93",12.7973709512323,456.450646743178
"94",17.2356266800751,871.247310005128
"95",18.3706063957846,1062.84614820033
"96",10.5282095185091,291.690824565012
"97",19.4029234390975,1171.94474543212
"98",12.5533701530218,436.31915707374
"99",10.0755680609134,291.241028695367
"100",13.1417874283809,500.79043416772
"101",17.0249822069305,861.851551837754
"102",12.4417107054157,442.86551940022
"103",19.3042357322806,1155.26965541067
"104",11.4872524953732,342.874224402476
"105",7.56777470183746,96.3753730757162
"106",8.00470652659167,115.052432345692
"107",8.50941720447542,122.910527593922
"108",18.3398333032304,1038.09586135903
"109",17.9525968642482,958.809105260298
"110",17.1310237765299,867.058087827172
"111",9.51214421609978,210.49712956883
"112",17.1724027974906,882.729466538876
"113",17.4858882336537,920.822135428898
"114",7.16892678261899,102.817263198085
"115",9.92370629899605,233.341881085653
"116",10.8419879327205,267.583120579366
"117",16.5104902504828,817.69621965941
"118",10.8359557182728,265.54896607995
"119",12.3593110699064,415.628498338629
"120",12.1980469139142,402.254488773178
"121",15.1915428144914,636.796125257388
"122",11.1107945601629,314.047646243125
"123",18.5602787823693,1069.12984799128
"124",16.0097612368611,731.939104897901
"125",8.24014870527035,136.976693023462
"126",17.103505957091,858.370616170578
"127",15.9823417138167,780.956370197237
"128",12.9632892667836,437.643207539804
"129",9.91116975188094,229.145730740856
"130",6.57114347109161,80.5677886120975
"131",16.9193649035592,839.666951401159
"132",9.04543771619368,197.708167880774
"133",12.2918228923408,409.101825661492
"134",13.0935625916892,485.220672853757
"135",17.3610119376525,907.407925359439
"136",13.843179131017,516.778520471416
"137",19.0092531776683,1112.77368331794
"138",16.3532194330172,778.877740481403
"139",15.6334647715267,721.309080219362
"140",18.4152539887468,988.57467668131
"141",13.0089583915217,452.376911148895
"142",16.3895939814338,784.134327422362
"143",12.7449394987383,443.616648355965
"144",14.5862069262013,630.131533462554
"145",13.7387201684717,535.143226652872
"146",18.7527597803811,1066.69890352059
"147",12.2963613037523,395.443726179656
"148",6.62607983395531,65.7894129864872
"149",10.0433692480433,214.636972325388
"150",19.0353933819348,1098.28809697647
"151",10.6231951825259,304.430881829467
"152",17.2461094454917,895.493925677147
"153",15.7008230376433,743.131562042981
"154",17.5703933731324,911.375416745432
"155",15.4128620029566,701.977883116342
"156",15.14214569485,655.028998933267
"157",14.0450844002814,544.919609068893
"158",9.41303404061144,185.961527272593
"159",18.7778780892206,1073.13505832572
"160",19.2526851450616,1112.68023352604
"161",13.3698110589377,509.685635694768
"162",10.5771983276188,241.868102236185
"163",9.42946120727767,193.937581556384
"164",7.06871611103242,82.329341233708
"165",8.75563851594718,170.322113716975
"166",10.9084972836803,274.207224836573
"167",12.8646182821592,414.772826223634
"168",8.55328537924775,146.948798897211
"169",16.1163122758257,753.956474515144
"170",10.5899081149148,293.747748970054
"171",15.399138005268,698.430243192706
"172",13.8989839499833,545.171896088868
"173",19.445443350072,1171.35505735641
"174",13.1833680150642,461.440004850738
"175",13.2496504244253,485.47090672655
"176",12.7063179230878,448.598050384317
"177",19.5507890375343,1194.31805895874
"178",18.5311879343706,1023.63234956283
"179",12.8471708571472,429.934456257615
"180",15.9921848094368,760.493212915026
"181",18.0269682274949,1027.61376181152
"182",9.24072120421604,200.441103312187
"183",8.66635636639395,163.421925692819
"184",14.1741627808032,564.682754548267
"185",18.7799847146972,1070.29353047255
"186",19.6823141142059,1184.14404742653
"187",11.5714051160295,360.757283621933
"188",17.6552776619497,950.263535045087
"189",11.2420135957923,298.950891161803
"190",14.7616295097276,645.555376738776
"191",16.8861718515108,866.839837585576
"192",9.98560843077559,244.760516437236
"193",17.1796261743906,906.939016585238
"194",15.3726733309075,676.402471016627
"195",19.328635183064,1144.08493558876
"196",10.7439401142199,284.202979120892
"197",6.3078301879985,65.1001785998233
"198",17.6960216186271,942.874673893675
"199",8.65648045107436,153.700495220255
"200",13.907321974161,579.021445813123
"201",12.8894893439467,448.197965149302
"202",11.8203801970234,386.360769055318
"203",19.5986283000274,1139.80238062795
"204",19.0850347466862,1118.5311578447
"205",9.13810375292002,153.420500620268
"206",9.37003693192848,191.330649866723
"207",15.0174466843469,651.976332685445
"208",17.1901950121828,919.748304376844
"209",12.816588095298,432.011826720554
"210",16.1747758687462,754.364372580312
"211",12.4598548817981,427.963822672609
"212",17.7838164318673,974.479611357674
"213",9.94194227432035,234.572457126342
"214",10.6094631543402,266.404594818596
"215",9.07654112791306,197.402538661845
"216",16.4944731939989,781.17469487479
"217",18.9296321536643,1103.98183451034
"218",9.27834882828114,195.99521899363
"219",10.2942942496039,257.601096248254
"220",18.9422621458853,1089.71774306847
"221",12.7218964140888,455.328982020728
"222",7.56983750578005,82.1169636677951
"223",19.8091592478706,1197.78688780498
"224",14.9156037703852,648.417501128279
"225",19.4760671896216,1179.78032567771
"226",19.8117104400616,1194.72813681932
"227",15.9599951148861,736.481550859753
"228",17.7610148250885,948.681987309828
"229",19.3570908354239,1131.42988338368
"230",11.9708444894133,384.267798368819
"231",15.0520366763798,656.386908388231
"232",19.6982170768242,1167.47973723104
"233",19.0928989200815,1122.12788319448
"234",14.9489468480317,638.588532921858
"235",14.7923269623838,639.271089760587
"236",14.9217687540196,660.7711021672
"237",15.9214076971029,714.092718774918
"238",16.1271738834525,766.358070680872
"239",16.0879986721243,793.051753437612
"240",17.4625134198709,912.254820542876
"241",10.0566981976307,237.650541379116
"242",14.3927729979499,618.189923930913
"243",16.8003246977141,854.841382545419
"244",13.3153661221032,470.925938431174
"245",15.2099239740631,669.84449159354
"246",10.3528199544709,256.999763497151
"247",14.9862790697684,613.319663354196
"248",12.4163332786644,456.785276799928
"249",10.889164581297,318.931733164936
"250",6.68669346240723,53.2620519166812
"251",13.4063356373593,493.526315630879
"252",15.7860465284623,727.72541444283
"253",16.3947949038193,793.193900946062
"254",17.1935395912832,896.524199645501
"255",14.7003252061617,616.813948494382
"256",17.9571440331592,960.104405507445
"257",7.96357654965662,87.6084761111997
"258",12.8007051803089,476.991653325967
"259",14.1866869731056,571.793417469598
"260",19.2771208329595,1123.25259979116
"261",11.3846067610202,319.753252563532
"262",11.7793663490864,363.848702621181
"263",7.00779263652293,109.088558692019
"264",11.10330710202,320.409495488275
"265",18.6632086074881,1056.85860150261
"266",7.88823619835732,103.181244316511
"267",7.64252121492897,100.746519141831
"268",11.5493925418392,375.801140442491
"269",18.7234979588339,1084.70978614641
"270",11.8303024363239,347.973096813075
"271",16.6285352837277,845.960617309902
"272",10.0712910224589,241.989055578597
"273",15.507182644166,706.892940483522
"274",17.328132503092,903.136593627278
"275",13.9070747539329,522.742126369849
"276",13.5689297393854,520.263669535052
"277",19.6084349861725,1170.94253140967
"278",16.4897100023731,819.246910745278
"279",17.3779185774497,931.608119769953
"280",13.6918469597655,519.912079861388
"281",15.1668047375783,669.068612146657
"282",19.0686606846169,1092.77474989649
"283",17.6564563782982,949.68762404751
"284",13.3094198347927,466.959584201686
"285",13.4962764678188,493.526191124693
"286",18.0843709910775,987.123689614236
"287",18.8230316211807,1115.65892623039
"288",13.9078600026851,555.920293484814
"289",16.6084295118386,819.982178416103
"290",18.6069668246431,1048.34640269401
"291",15.7987963928549,720.702501339838
"292",10.0687898959648,257.671002589632
"293",12.5738279507518,416.424564656336
